priority,family,category,skuKey,pnMtm,productName,spec,currentStock,sellableStock,searchKeyword,searchQueries,jdProductUrl,lenovoProductUrl,jdLenovoSelfUrl,lenovoShopSearchUrl,matchStatus,matchEvidence
P0 高库存优先,电脑,游戏笔记本,20003129,83LY001TCD,联想拯救者 Y7000 i7-14650HX/24G/512GSSD/RTX5060-8G/WIN11/15.3寸/钛晶黑RTX 5060,i7-14650HX/24G/512GSSD/RTX5060-8G/钛晶黑,31,31,拯救者,拯救者 / 拯救者 i7-14650HX 24G 512GSSD RTX5060-8G / 拯救者 i7-14650HX 24G 512GSSD RTX5060-8G 钛晶黑,,https://item.lenovo.com.cn/product/1046065.html,https://lenovo1.jd.com/?keyword=%E6%8B%AF%E6%95%91%E8%80%85,https://s.lenovo.com.cn/search/?key=%E6%8B%AF%E6%95%91%E8%80%85&isProprietary=true&page=,人工复核：官网未确认同配置在售价,撤销已采集价：Y7000 24G/512G/RTX5060 必须同时命中主型号、CPU、内存、硬盘、显卡后才可入库；当前联想官网详情页价格不可直接作为该 SKU 官方价。
P1 国补目录优先,平板,平板电脑,20002916,ZAFT0004CN,TB335FC TAB 8G+256GLG-CN,8G+256G,5,5,TAB,TAB / TAB 8G 256G,,https://item.lenovo.com.cn/product/1045776.html,https://lenovo1.jd.com/?keyword=TAB,https://s.lenovo.com.cn/search/?key=TAB&isProprietary=true&page=,已采集联想官网详情页和动态价,【张凌赫同款】联想小新平板11 11英寸 影音娱乐网课学习 AI平板电脑 深空灰_多少钱_参数_图片_价格_用户评价_联想商城；联想官网会员价 1121
P1 国补目录优先,电脑,轻薄笔记本,20004003,83HR00BKCD,小新 14 IRH10GRXI513420H24G51211C,I513420H24G512,4,4,小新,小新 / 小新 I513420H,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,轻薄笔记本,20003886,870042295,Lecoo N155D2125H32G1TG-11,Lecoo N155D2125H32G1TG-11,4,3,Lecoo,Lecoo,,https://item.lenovo.com.cn/product/1048507.html,https://lenovo1.jd.com/?keyword=Lecoo,https://s.lenovo.com.cn/search/?key=Lecoo&isProprietary=true&page=,已匹配详情页,详情页商品编号 AK-870042295 命中 PN 主体 870042295；详情描述 Ultra 5-125H/14英寸/32GB/1T/锐炫 ARC 核显，与 Lecoo N155D2125H32G1T 关键配置一致。慢慢买关键词作为辅助线索，最终采用联想商城真实详情页。
P1 国补目录优先,平板,平板电脑,20004481,ZAE70012CN,PadPro12.7银色 TB375FC TAB 8G+256GCL-CN,8+256,3,2,Pro12,Pro12 / Pro12 8G / Pro12 8G 银色,,,https://lenovo1.jd.com/?keyword=Pro12,https://s.lenovo.com.cn/search/?key=Pro12&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20002604,ZAE70000CN,TB375FC TAB 8G+256GLG-CN,8G+256G,3,3,TAB,TAB / TAB 8G 256G,,,https://lenovo1.jd.com/?keyword=TAB,https://s.lenovo.com.cn/search/?key=TAB&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,轻薄笔记本,20005827,83QH0003CD,小新Pro 16c AHP10RGRXR732G1TB11C,R732G1T,3,3,小新,小新,,https://item.lenovo.com.cn/product/1051849.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,联想商城 PN 搜索 83QH0003CD 返回详情页，商品编号精确命中；搜索页展示价 ￥9199。型号为小新Pro16 2025锐龙版，符合 R7/32G/1TB SKU 方向。
P1 国补目录优先,电脑,轻薄笔记本,20002811,83ND0000CD,小新Pro 16c IAH10GRXU532G1TB11C集成显卡,灰 U5 32G 1T,3,3,小新,小新 / 小新 32G 1T,,https://item.lenovo.com.cn/product/1044693.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,联想商城 PN 搜索 83ND0000CD 返回详情页，商品编号精确命中；搜索页展示价 ￥7299。页面为小新Pro16 酷睿版 16 英寸，匹配 Ultra 5/32G/1TB/集显方向。
P1 国补目录优先,电脑,轻薄笔记本,20004689,870045087,Lecoo N175L 2Intel125H32G1T-11（来酷Lecoo Air16酷睿版16英寸）,Ultra5 32G 1T,3,3,Lecoo,Lecoo / Lecoo 32G 1T,,https://item.lenovo.com.cn/product/1050551.html,https://lenovo1.jd.com/?keyword=Lecoo,https://s.lenovo.com.cn/search/?key=Lecoo&isProprietary=true&page=,已匹配详情页,详情页商品编号精确命中 870045087；详情描述 16英寸/Ultra5 125H/32G/1TB SSD/2.5K 120Hz，与 Lecoo Air16 酷睿版 32G 1T SKU 一致。
P1 国补目录优先,电脑,商务台式,20006651,90XS007FCD,天逸510S-08IRR I51340016G512W-11Q2,I51340016G512,3,3,天逸510S,天逸510S / 天逸510S I513400,,,https://lenovo1.jd.com/?keyword=%E5%A4%A9%E9%80%B8510S,https://s.lenovo.com.cn/search/?key=%E5%A4%A9%E9%80%B8510S&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏笔记本,20003127,83LY001VCD,联想拯救者 Y7000 i7-13650HX/24G/1TSSD/RTX5060-8G/WIN11/15.3寸/钛晶黑RTX 5060,i7-13650HX/24G/1TSSD/RTX5060-8G/钛晶黑,3,3,拯救者,拯救者 / 拯救者 i7-13650HX 24G 1TSSD RTX5060-8G / 拯救者 i7-13650HX 24G 1TSSD RTX5060-8G 钛晶黑,,,https://lenovo1.jd.com/?keyword=%E6%8B%AF%E6%95%91%E8%80%85,https://s.lenovo.com.cn/search/?key=%E6%8B%AF%E6%95%91%E8%80%85&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,非国补,平板电脑,20006819,QX41V67003,联想平板 小新 Pro 13系列钢化膜,钢化膜,2,2,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,非国补,平板电脑,20006818,ZG38C08216,联想平板 小新 Pro 13 系列保护夹 灰色,灰色,2,2,小新,小新 / 小新 灰色,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏笔记本,20004671,83F40006CD,Legion Y9000P IAX10BKEU932G1TB11C 5060,U932G1T5060,2,2,Legion,Legion,,,https://lenovo1.jd.com/?keyword=Legion,https://s.lenovo.com.cn/search/?key=Legion&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,非国补,平板电脑,20000225,QZQ1M78347,联想（Lenovo）小新平板支架,*,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20002614,ZAEG0001CN,TB520FU TAB 12G+256GTE-CN,12G+256G,1,0,TAB,TAB / TAB 12G 256G,,,https://lenovo1.jd.com/?keyword=TAB,https://s.lenovo.com.cn/search/?key=TAB&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20006806,ZAH50004CN,TB376FC TAB 8G+256GLG-CN,小新Pro 13 8+256,1,1,TAB,TAB / TAB 8G,,,https://lenovo1.jd.com/?keyword=TAB,https://s.lenovo.com.cn/search/?key=TAB&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20003436,ZAGD0013CN,小新平板 12.1 卷云灰,TB365FC TAB 8G+128GLG-CN,1,0,小新,小新 / 小新 8G / 小新 8G 卷云灰,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20003432,ZAG60169CN,小新平板 Pro GT 浅海贝,TB710FU TAB 8G+256GSH-CN,1,0,小新,小新 / 小新 8G,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,平板,平板电脑,20002917,ZAFT0005CN,TB335FC TAB 8G+128GLG-CN,8G+128G,1,0,TAB,TAB / TAB 8G 128G,,,https://lenovo1.jd.com/?keyword=TAB,https://s.lenovo.com.cn/search/?key=TAB&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,轻薄笔记本,20002022,83JM0000CD,小新Pro 16 IAH10GRXULTRA5 32G 1TB11C集成显卡,灰 U5 32G 1T,1,0,小新,小新 / 小新 32G 1T,,https://item.lenovo.com.cn/product/1042858.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,联想商城 PN 搜索 83JM0000CD 返回详情页，商品编号精确命中；搜索页展示价 ￥7999。标题为小新Pro16GT，匹配 Ultra5/32G/1TB/集显 SKU。
P1 国补目录优先,电脑,轻薄笔记本,20006837,83S50004CD,小新Pro 14 IPH11GRXU532G1TB11C,U532G1T,1,1,小新,小新,,https://item.lenovo.com.cn/product/1052926.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,联想商城 PN 搜索 83S50004CD 返回详情页，商品编号精确命中；搜索页展示价 ￥9799。型号为小新Pro14 酷睿版，匹配 Ultra5/32G/1TB SKU 方向。
P1 国补目录优先,电脑,轻薄笔记本,20006831,83SK000BCD,小新Pro 16GT IPH11GRXU532G1TB11C,U532G1T,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,轻薄笔记本,20001595,83J30005CD,小新Air 15 ARP10GRXR716G51211C集成显卡,灰 R7 16G 512G,1,0,小新,小新 / 小新 16G 512G,,https://item.lenovo.com.cn/product/1040447.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,详情页商品编号精确命中 83J30005CD；详情描述 AMD Ryzen 7 7735HS/15.3英寸/16G/512G SSD/集显/霜雪银，与小新Air 15 R7 16G 512G SKU 一致。
P1 国补目录优先,电脑,轻薄笔记本,20001669,83D20006CD,小新Pro 14 IMH9GRXULT532G1TB11C集成显卡,灰 U5 32G 1T,1,0,小新,小新 / 小新 32G 1T,,https://item.lenovo.com.cn/product/1034913.html,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,已匹配详情页,详情页商品编号精确命中 83D20006CD；详情描述 Ultra 5/14英寸/32GB/1T SSD/集成显卡/鸽子灰，与小新Pro14 Ultra5 32G 1T SKU 一致。
P1 国补目录优先,电脑,轻薄笔记本,20002032,83HX001LCD,小新Pro 14c AKP10GRXAIR732G1TB11C集成显卡,灰 R7 32G 1T,1,0,小新,小新 / 小新 32G 1T,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,商务台式,20004217,90XS004CCD,天逸510S-08IRR I3141008G512W-11Q,I3141008G512W+23,1,1,天逸510S,天逸510S / 天逸510S I314100,,,https://lenovo1.jd.com/?keyword=%E5%A4%A9%E9%80%B8510S,https://s.lenovo.com.cn/search/?key=%E5%A4%A9%E9%80%B8510S&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏笔记本,20003938,83NN005DCD,Legion Y7000P IRX10BKEI714700HX16G1TB11C,Legion Y7000P IRX10BKEI714700HX16G1TB11C RTX5060,1,0,Legion,Legion / Legion I714700HX RTX5060,,,https://lenovo1.jd.com/?keyword=Legion,https://s.lenovo.com.cn/search/?key=Legion&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏笔记本,20003290,870041049,来酷(Lecoo)斗战者 战7000 2025,R9/16G/1T/5060,1,1,来酷,来酷 / 来酷 16G 1T,,,https://lenovo1.jd.com/?keyword=%E6%9D%A5%E9%85%B7,https://s.lenovo.com.cn/search/?key=%E6%9D%A5%E9%85%B7&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏笔记本,20003662,870040682,斗战者N176 2R98945HX16G1T5060G80W-11,R98945HX16G1T5060,1,0,斗战者,斗战者 / 斗战者 R98945HX,,,https://lenovo1.jd.com/?keyword=%E6%96%97%E6%88%98%E8%80%85,https://s.lenovo.com.cn/search/?key=%E6%96%97%E6%88%98%E8%80%85&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P1 国补目录优先,电脑,游戏主机,20004915,90X000J9CP,GeekPro-17IRR I51440024G1TG5B11Q (5060),I524G1T5060,1,1,GeekPro,GeekPro / GeekPro I514400,,,https://lenovo1.jd.com/?keyword=GeekPro,https://s.lenovo.com.cn/search/?key=GeekPro&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
