priority,family,category,skuKey,pnMtm,productName,spec,currentStock,sellableStock,searchKeyword,searchQueries,jdProductUrl,lenovoProductUrl,jdLenovoSelfUrl,lenovoShopSearchUrl,matchStatus,matchEvidence
P1 国补目录优先,电脑,游戏主机,20002841,90X000EPCP,GeekPro-17IRR I514400F16G1TG5B11Q (5060)RTX5060,i5 16G 1T,1,1,GeekPro,GeekPro / GeekPro I514400F 16G 1T RTX5060,,,https://lenovo1.jd.com/?keyword=GeekPro,https://s.lenovo.com.cn/search/?key=GeekPro&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20004338,QXR1T50408,小新 蓝牙无线鼠标Plus - 月幕白,月幕白,9,9,小新,小新 / 小新 月幕白,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,显示器,20004361,67CEKCC5CC,家用23.8英寸IPS云灰色液晶显示器L2435/TPV/A/R,23.8英寸,8,8,家用23.8英寸IPS云灰色液晶显示器L2435/TPV/A/R,家用23.8英寸IPS云灰色液晶显示器L2435/TPV/A/R / 家用23.8英寸IPS云灰色液晶显示器L2435/TPV/A/R 灰色,,,https://lenovo1.jd.com/?keyword=%E5%AE%B6%E7%94%A823.8%E8%8B%B1%E5%AF%B8IPS%E4%BA%91%E7%81%B0%E8%89%B2%E6%B6%B2%E6%99%B6%E6%98%BE%E7%A4%BA%E5%99%A8L2435/TPV/A/R,https://s.lenovo.com.cn/search/?key=%E5%AE%B6%E7%94%A823.8%E8%8B%B1%E5%AF%B8IPS%E4%BA%91%E7%81%B0%E8%89%B2%E6%B6%B2%E6%99%B6%E6%98%BE%E7%A4%BA%E5%99%A8L2435/TPV/A/R&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20004215,QB41R68906,联想小新 X30 散热支架 灰色,灰色,7,7,小新,小新 / 小新 灰色,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20000276,QXR1M21509,联想（Lenovo）小新蓝牙轻音鼠标 深空灰,深空灰,4,4,小新,小新 / 小新 深空灰,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20000347,ZG38C05305,联想手写笔,*,4,4,联想手写笔,联想手写笔,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%E6%89%8B%E5%86%99%E7%AC%94,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%E6%89%8B%E5%86%99%E7%AC%94&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,耳机音箱,20004532,QXD1T87884,联想AI智能主动降噪耳机 X600 曜石金,曜石金,4,4,联想AI智能主动降噪耳机 X600 曜石金,联想AI智能主动降噪耳机 X600 曜石金 / 联想AI智能主动降噪耳机 X600 曜石金 曜石金,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3AI%E6%99%BA%E8%83%BD%E4%B8%BB%E5%8A%A8%E9%99%8D%E5%99%AA%E8%80%B3%E6%9C%BA%20X600%20%E6%9B%9C%E7%9F%B3%E9%87%91,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3AI%E6%99%BA%E8%83%BD%E4%B8%BB%E5%8A%A8%E9%99%8D%E5%99%AA%E8%80%B3%E6%9C%BA%20X600%20%E6%9B%9C%E7%9F%B3%E9%87%91&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20003833,QXR1P49424,小新 K1S 轻音无线键鼠套装 68键盘+鼠标,暮霭灰,3,3,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20000779,QXF1N53162,小新折叠散热支架X2 Slim,*,3,3,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20003716,GX21K91000,联想（Lenovo）拯救者C140氮化镓适配器,黑色,3,3,拯救者,拯救者 / 拯救者 黑色,,,https://lenovo1.jd.com/?keyword=%E6%8B%AF%E6%95%91%E8%80%85,https://s.lenovo.com.cn/search/?key=%E6%8B%AF%E6%95%91%E8%80%85&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20003717,GX21K91003,联想（Lenovo）拯救者C140氮化镓适配器,白色,3,3,拯救者,拯救者 / 拯救者 白色,,,https://lenovo1.jd.com/?keyword=%E6%8B%AF%E6%95%91%E8%80%85,https://s.lenovo.com.cn/search/?key=%E6%8B%AF%E6%95%91%E8%80%85&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20003645,870044366,SSD火力强化-AM6C1 1T,SSD火力强化-AM6C1 1T,3,3,SSD火力强化-AM6C1 1T,SSD火力强化-AM6C1 1T / SSD火力强化-AM6C1 1T 1T,,,https://lenovo1.jd.com/?keyword=SSD%E7%81%AB%E5%8A%9B%E5%BC%BA%E5%8C%96-AM6C1%201T,https://s.lenovo.com.cn/search/?key=SSD%E7%81%AB%E5%8A%9B%E5%BC%BA%E5%8C%96-AM6C1%201T&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20005628,870043241,联想极光鼠标GM11 Pro 三模版 白色,三模版 白色,3,3,联想极光鼠标GM11 Pro 三模版,联想极光鼠标GM11 Pro 三模版 / 联想极光鼠标GM11 Pro 三模版 白色,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%E6%9E%81%E5%85%89%E9%BC%A0%E6%A0%87GM11%20Pro%20%E4%B8%89%E6%A8%A1%E7%89%88,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%E6%9E%81%E5%85%89%E9%BC%A0%E6%A0%87GM11%20Pro%20%E4%B8%89%E6%A8%A1%E7%89%88&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,非国补,电脑配件,20005624,870043237,联想极光键盘 GK10 Pro 三模版 83键 静音轴 白色,三模版 83键 静音轴 白色,3,3,联想极光键盘 GK10 Pro,联想极光键盘 GK10 Pro / 联想极光键盘 GK10 Pro 白色,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%E6%9E%81%E5%85%89%E9%94%AE%E7%9B%98%20GK10%20Pro,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%E6%9E%81%E5%85%89%E9%94%AE%E7%9B%98%20GK10%20Pro&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P2 配件/显示器批量,手机,智能生活,20003937,PB2C0014CN,PHN MOTO XT2427-4 CN GG 12+ 256 DS RTL NEW（S50 Neo 12+256即墨）,S50 Neo 12+256即墨,3,3,MOTO,MOTO,,,https://lenovo1.jd.com/?keyword=MOTO,https://s.lenovo.com.cn/search/?key=MOTO&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,打印机,20003821,QZG1M36016,小新熊猫Panda Pro黑白激光智慧多功能一体打印机 西岭白/青城灰,青城灰,2,2,小新,小新 / 小新 黑,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20000579,QXR1P42837,小新 K1 轻音无线键鼠套装 月慕白 84键盘+鼠标,*,2,2,小新,小新 / 小新 白,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20005569,QXR1T50390,小新 蓝牙无线鼠标 Plus - 天青蓝,蓝色,2,2,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20003788,QY41Q25835,联想 MK9 98键机械键盘 樱花白/曜石黑,曜石黑,2,2,联想 MK9 98键机械键盘,联想 MK9 98键机械键盘 / 联想 MK9 98键机械键盘 白,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%20MK9%2098%E9%94%AE%E6%9C%BA%E6%A2%B0%E9%94%AE%E7%9B%98,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%20MK9%2098%E9%94%AE%E6%9C%BA%E6%A2%B0%E9%94%AE%E7%9B%98&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20003752,QXR1Q25362,联想小新 K5 客制化机械键盘,奶油薄荷,2,2,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20003751,QXR1Q25360,联想小新 K5 客制化机械键盘,白巧布朗尼,2,2,小新,小新 / 小新 白,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,打印机,20000465,QZG1Q29349,联想小新鲸鱼彩色喷墨多功能打印机,*,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,打印机,20001545,QZG1S34162,彩色喷墨多功能一体机 CM408,*,1,1,彩色喷墨多功能一体机 CM408,彩色喷墨多功能一体机 CM408,,,https://lenovo1.jd.com/?keyword=%E5%BD%A9%E8%89%B2%E5%96%B7%E5%A2%A8%E5%A4%9A%E5%8A%9F%E8%83%BD%E4%B8%80%E4%BD%93%E6%9C%BA%20CM408,https://s.lenovo.com.cn/search/?key=%E5%BD%A9%E8%89%B2%E5%96%B7%E5%A2%A8%E5%A4%9A%E5%8A%9F%E8%83%BD%E4%B8%80%E4%BD%93%E6%9C%BA%20CM408&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20004219,GX21S89414,联想小新氮化镓125多口适配器,黑色,1,1,小新,小新 / 小新 黑色,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20003418,QXR1T95077,小新 小Q蓝牙鼠标-灰色,灰色,1,1,小新,小新 / 小新 灰色,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20000690,QXR1N43135,小新 M3 轻音鼠标（暮霭灰）,*,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20000429,QXR1N43140,小新 M1 轻音鼠标 2.4G无线版（暮霭灰）,*,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20001158,0888053076,联想（Lenovo）小新 轻便双肩背包Air 1 霜雪灰,*,1,1,小新,小新,,,https://lenovo1.jd.com/?keyword=%E5%B0%8F%E6%96%B0,https://s.lenovo.com.cn/search/?key=%E5%B0%8F%E6%96%B0&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20006213,QXB1R01062,联想移动硬盘 F508 1T 风暴灰,1T,1,1,联想移动硬盘 F508 1T,联想移动硬盘 F508 1T / 联想移动硬盘 F508 1T 1T,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%E7%A7%BB%E5%8A%A8%E7%A1%AC%E7%9B%98%20F508%201T,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%E7%A7%BB%E5%8A%A8%E7%A1%AC%E7%9B%98%20F508%201T&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,非国补,电脑配件,20003659,870032555,联想原厂 1T SSD升级服务（AM6B1-1T）,联想原厂 1T SSD升级服务（AM6B1-1T）,1,1,联想原厂 1T SSD升级服务（AM6B1-1T）,联想原厂 1T SSD升级服务（AM6B1-1T） / 联想原厂 1T SSD升级服务（AM6B1-1T） 1T,,,https://lenovo1.jd.com/?keyword=%E8%81%94%E6%83%B3%E5%8E%9F%E5%8E%82%201T%20SSD%E5%8D%87%E7%BA%A7%E6%9C%8D%E5%8A%A1%EF%BC%88AM6B1-1T%EF%BC%89,https://s.lenovo.com.cn/search/?key=%E8%81%94%E6%83%B3%E5%8E%9F%E5%8E%82%201T%20SSD%E5%8D%87%E7%BA%A7%E6%9C%8D%E5%8A%A1%EF%BC%88AM6B1-1T%EF%BC%89&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,手机,智能生活,20003065,PB7V0000CN,moto edge 60 Pro 12+256 谜香甘草,PHN MOTO XT2507-5 CN SD 12+256 DS RTL,1,0,moto,moto,,,https://lenovo1.jd.com/?keyword=moto,https://s.lenovo.com.cn/search/?key=moto&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,手机,智能生活,20003356,PB7N0017CN,PHN MOTO XT2527-3 CN SB 12+256 DS RTL,moto g100 Pro 12+256 松烟蓝,1,0,MOTO,MOTO,,,https://lenovo1.jd.com/?keyword=MOTO,https://s.lenovo.com.cn/search/?key=MOTO&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
P3 低库存,手机,智能生活,20003058,PB870005CN,moto razr 60 12+512 午夜苍蓝,PHN MOTO XT2553-2 CN GS 12+512 DS RTL,1,0,moto,moto,,,https://lenovo1.jd.com/?keyword=moto,https://s.lenovo.com.cn/search/?key=moto&isProprietary=true&page=,待匹配详情页,搜索序列已重建：先型号，再型号+核心配置，必要时再加颜色；不再使用 PN/MTM/物料号作为采集参数。
